
> kad@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.10.48.155:3000
- Environments: .env
✓ Ready in 2.6s

○ Compiling / ...
 GET / 200 in 6.8s (next.js: 4.6s, application-code: 2.2s)
 GET /admin/templates 200 in 6.8s (next.js: 5.3s, application-code: 1436ms)
 GET /api/auth/session 200 in 4.1s (next.js: 4.1s, application-code: 64ms)
 GET /api/auth/session 200 in 41ms (next.js: 24ms, application-code: 17ms)
 GET /api/auth/session 200 in 46ms (next.js: 7ms, application-code: 39ms)

[EMAIL] Password reset link for test@kad.my
[EMAIL] http://localhost:3000/reset-password?token=a35856a79ae78a966a9dae51978f32b5916903e92b578480de5193b1e43c997c 

 POST /api/auth/forgot-password 200 in 565ms (next.js: 489ms, application-code: 76ms)
 POST /api/auth/reset-password 200 in 509ms (next.js: 211ms, application-code: 299ms)
 POST /api/auth/reset-password 400 in 18ms (next.js: 5ms, application-code: 13ms)
 GET / 200 in 145ms (next.js: 9ms, application-code: 136ms)
 GET /api/auth/session 200 in 50ms (next.js: 32ms, application-code: 18ms)
 GET /api/auth/session 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /login 200 in 599ms (next.js: 564ms, application-code: 35ms)
 GET /api/auth/providers 200 in 52ms (next.js: 32ms, application-code: 20ms)
 GET /api/auth/csrf 200 in 40ms (next.js: 8ms, application-code: 32ms)
 POST /api/auth/signin/google 200 in 145ms (next.js: 7ms, application-code: 138ms)
 GET /api/auth/error?error=OAuthSignin 302 in 30ms (next.js: 6ms, application-code: 24ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 27ms (next.js: 6ms, application-code: 21ms)
 GET /login?callbackUrl=http%3A%2F%2Flocalhost%3A3000%2F&error=OAuthSignin 200 in 138ms (next.js: 8ms, application-code: 130ms)
 GET /api/auth/session 200 in 39ms (next.js: 6ms, application-code: 33ms)
 GET /api/auth/session 200 in 36ms (next.js: 7ms, application-code: 30ms)
 GET /api/auth/providers 200 in 55ms (next.js: 33ms, application-code: 22ms)
 GET /api/auth/csrf 200 in 40ms (next.js: 5ms, application-code: 34ms)
 POST /api/auth/signin/google 200 in 97ms (next.js: 5ms, application-code: 92ms)
 GET /api/auth/error?error=OAuthSignin 302 in 43ms (next.js: 6ms, application-code: 37ms)
 GET /api/auth/signin?error=OAuthSignin 302 in 39ms (next.js: 6ms, application-code: 33ms)
